Pathway_1,Pathway_2,Type_I CrossTalk score (obs),Type_II CrossTalk score (obs),Type_II CrossTalk (z-score),Type_II CrossTalk (p-value),Type_I CrossTalk size,Type_I CrossTalk points
Amyotrophic lateral sclerosis,Cellular senescence,0.166666666666667,1.10416666666667,,,7,TP53;PPP3R1;PPP3R2;PPP3CA;PPP3CB;PPP3CC;VDAC1
Amyotrophic lateral sclerosis,Chronic myeloid leukemia,0.05,1.5952380952381,-7.77817459305205,3.67892395898643e-15,2,BAX;TP53
Amyotrophic lateral sclerosis,Colorectal cancer,0.0975609756097561,1.37777777777778,-5.51543289325507,1.73961242986161e-08,4,BAX;TP53;BCL2;CASP3
Amyotrophic lateral sclerosis,Glioma,0.05,1.5609756097561,-4.94974746830583,3.71549186170715e-07,2,BAX;TP53
Amyotrophic lateral sclerosis,Glucagon signaling pathway,0.119047619047619,1.34782608695652,-15.3206469257086,2.7830375893342e-53,5,PPP3R1;PPP3R2;PPP3CA;PPP3CB;PPP3CC
Amyotrophic lateral sclerosis,Hepatitis B,0.0869565217391304,1.34,-15.3206469257085,2.78303758933641e-53,4,BAX;TP53;BCL2;CASP3
Amyotrophic lateral sclerosis,Human cytomegalovirus infection,0.2,1.0377358490566,NaN,NaN,9,BAX;TP53;PPP3R1;PPP3R2;PPP3CA;PPP3CB;PPP3CC;TRAF2;CASP3
Amyotrophic lateral sclerosis,Human immunodeficiency virus 1 infection,0.1875,1.125,,,9,BAX;PPP3R1;PPP3R2;PPP3CA;PPP3CB;PPP3CC;TRAF2;BCL2;CASP3
Amyotrophic lateral sclerosis,Kaposi sarcoma-associated herpesvirus infection,0.27906976744186,0.851851851851852,,,12,BAX;TP53;GABARAPL2;GABARAPL1;GABARAP;PPP3R1;PPP3R2;PPP3CA;PPP3CB;PPP3CC;TRAF2;CASP3
Amyotrophic lateral sclerosis,Lipid and atherosclerosis,0.217391304347826,1.05454545454545,,,10,BAX;TP53;PPP3R1;PPP3R2;PPP3CA;PPP3CB;PPP3CC;TRAF2;BCL2;CASP3
Amyotrophic lateral sclerosis,Neurotrophin signaling pathway,0.0697674418604651,1.48888888888889,-5.20687720691912,9.60225420535074e-08,3,BAX;TP53;BCL2
Amyotrophic lateral sclerosis,Oocyte meiosis,0.111111111111111,1.3469387755102,-5.79827560572968,3.35001382704255e-09,5,PPP3R1;PPP3R2;PPP3CA;PPP3CB;PPP3CC
Amyotrophic lateral sclerosis,PD-L1 expression and PD-1 checkpoint pathway in cancer,0.119047619047619,1.36170212765957,-7.17208306632069,3.69325490053906e-13,5,PPP3R1;PPP3R2;PPP3CA;PPP3CB;PPP3CC
Amyotrophic lateral sclerosis,Ribosome,0,2.5,,,0,""
Amyotrophic lateral sclerosis,Shigellosis,0.229166666666667,1.05084745762712,-9.59644917324601,4.13729988257602e-22,11,BAX;PFN1;TP53;ACTB;GABARAPL2;GABARAPL1;GABARAP;TRAF2;ACTG1;BCL2;VDAC1
Amyotrophic lateral sclerosis,Small cell lung cancer,0.125,1.37777777777778,NaN,NaN,5,BAX;TP53;TRAF2;BCL2;CASP3
Amyotrophic lateral sclerosis,Tuberculosis,0.19047619047619,1.16326530612245,-31.1126983722081,8.10952930467389e-213,8,BAX;PPP3R1;PPP3R2;PPP3CA;PPP3CB;PPP3CC;BCL2;CASP3
Amyotrophic lateral sclerosis,Ubiquitin mediated proteolysis,0,1.91666666666667,,,0,""
Cellular senescence,Chronic myeloid leukemia,0.260869565217391,0.857142857142857,,,6,TP53;RB1;CCND1;AKT1;PIK3R1;MAPK1
Cellular senescence,Colorectal cancer,0.185185185185185,0.967741935483871,-13.9226886916385,2.30610881285125e-44,5,TP53;CCND1;AKT1;PIK3R1;MAPK1
Cellular senescence,Glioma,0.318181818181818,0.888888888888889,-7.33019389938104,1.14909988095132e-13,7,TP53;RB1;CALML6;CCND1;AKT1;PIK3R1;MAPK1
Cellular senescence,Glucagon signaling pathway,0.307692307692308,0.875,,,8,CALML6;AKT1;PPP3R1;PPP3R2;ITPR1;PPP3CA;PPP3CB;PPP3CC
Cellular senescence,Hepatitis B,0.233333333333333,0.722222222222222,,,7,TP53;RB1;AKT1;PIK3R1;CDK2;VDAC3;MAPK1
Cellular senescence,Human cytomegalovirus infection,0.464285714285714,0.487179487179487,NaN,NaN,13,TP53;RB1;CALML6;CCND1;AKT1;PIK3R1;PPP3R1;PPP3R2;ITPR1;PPP3CA;PPP3CB;PPP3CC;MAPK1
Cellular senescence,Human immunodeficiency virus 1 infection,0.294117647058824,0.761904761904762,-42.4082759280856,0,10,CALML6;AKT1;PIK3R1;PPP3R1;PPP3R2;ITPR1;PPP3CA;PPP3CB;PPP3CC;MAPK1
Cellular senescence,Kaposi sarcoma-associated herpesvirus infection,0.448275862068966,0.575,NaN,NaN,13,TP53;RB1;CALML6;CCND1;AKT1;PIK3R1;PPP3R1;PPP3R2;ITPR1;PPP3CA;PPP3CB;PPP3CC;MAPK1
Cellular senescence,Lipid and atherosclerosis,0.34375,0.658536585365854,-40.3050865276332,0,11,TP53;CALML6;AKT1;PIK3R1;PPP3R1;PPP3R2;ITPR1;PPP3CA;PPP3CB;PPP3CC;MAPK1
Cellular senescence,Neurotrophin signaling pathway,0.178571428571429,0.935483870967742,,,5,TP53;CALML6;AKT1;PIK3R1;MAPK1
Cellular senescence,Oocyte meiosis,0.321428571428571,0.657142857142857,,,9,CALML6;PPP3R1;PPP3R2;CDK2;ITPR1;PPP3CA;PPP3CB;PPP3CC;MAPK1
Cellular senescence,PD-L1 expression and PD-1 checkpoint pathway in cancer,0.307692307692308,0.636363636363636,NaN,NaN,8,AKT1;PIK3R1;PPP3R1;PPP3R2;PPP3CA;PPP3CB;PPP3CC;MAPK1
Cellular senescence,Ribosome,0,2.26470588235294,,,0,""
